index,Population_Density,Unemployment_Rate,Police_Station_Distance,Number_of_Schools,Average_Income,Age_Group_Ratio_15_24,Age_Group_Ratio_25_44,Age_Group_Ratio_45_plus,Poverty_Rate,School_Dropout_Rate,Housing_Quality,Access_to_Public_Transport,Recreational_Facilities,Single_Parent_Household_Rate,CCTV_Cameras,Drug_Hospital_Admissions,Police_Patrol_Frequency,Emergency_Response_Time,Youth_Unemployment_Rate,Alcohol_Outlet_Density,Distance_to_High_Risk_Areas,Mental_Health_Services,Total_Crime_in_Month
64,1596,97.0,17.8,101,45056,0.1,99.3,0.6,63.9,34.2,44.3,6.5,178,53.0,29,71,44,12.2,100.0,15,14.858823933184963,7,94
65,15315,61.4,2.9,130,19108,41.8,52.9,5.3,72.4,2.4,41.2,9.4,48,64.2,44,141,36,2.8,100.0,5,13.59102063189194,13,88
66,9073,19.4,8.8,145,30107,8.0,3.9,88.1,21.2,84.4,25.4,2.4,32,89.4,48,448,63,8.2,54.9,15,6.032858897503769,6,70
67,9771,39.7,21.2,49,20483,7.2,55.2,37.6,41.2,93.4,96.9,4.6,199,36.7,36,330,84,21.9,80.5,13,3.028304201144341,6,76
68,15860,62.2,5.8,79,36969,54.3,24.5,21.2,96.7,86.0,41.3,1.8,106,81.2,46,71,75,31.5,100.0,12,9.661856171747369,16,75
69,8462,65.2,26.8,128,12906,19.9,57.0,23.1,60.5,99.0,20.9,8.3,104,38.4,36,111,39,49.6,89.0,3,11.380555780742142,2,61
70,11692,89.7,6.0,101,31179,55.2,24.4,20.5,19.5,80.0,6.7,9.3,174,59.3,43,220,28,4.1,100.0,12,4.14612138610948,19,99
71,19565,90.7,8.9,44,36658,32.2,51.4,16.4,83.2,48.1,2.7,3.1,187,15.4,11,71,19,39.1,100.0,16,7.591696115979682,9,97
72,15922,98.1,6.4,113,43215,15.5,38.8,45.7,50.8,44.3,51.3,6.6,172,99.8,22,497,96,26.9,100.0,4,14.807871760958596,15,104
73,7635,14.7,8.3,22,12488,10.9,47.9,41.2,47.0,93.5,9.2,6.5,153,17.3,7,73,74,22.8,40.1,7,9.093225336372765,3,36
74,16357,48.0,19.8,67,23459,85.0,11.3,3.6,11.8,47.4,79.7,5.7,191,79.2,15,310,24,32.7,100.0,16,2.9984917526706845,19,50
75,10281,10.6,29.6,121,47434,45.1,35.0,20.0,84.1,6.3,78.6,2.2,179,29.4,25,355,85,23.7,14.8,15,6.249618099937115,2,20
76,11612,39.0,13.0,92,34054,74.0,4.1,21.9,6.4,62.5,84.3,1.6,178,13.3,10,127,37,35.4,45.7,13,14.080270845466918,11,44
77,18984,1.6,5.4,145,44974,17.3,14.6,68.0,82.3,1.0,58.7,1.5,131,9.6,19,261,20,15.5,3.1,15,11.909194607032854,2,52
78,6175,28.9,11.8,63,45366,13.2,28.7,58.1,87.1,41.2,69.4,5.5,82,11.5,34,313,95,48.0,44.9,14,8.433373391983173,10,83
79,17150,34.5,28.5,58,34011,37.6,18.6,43.8,64.8,69.0,41.2,6.3,58,9.3,39,313,60,31.6,98.7,14,1.352241398622707,19,72
80,8559,25.2,6.9,60,36164,7.5,31.9,60.5,32.9,3.8,38.8,1.4,189,93.8,9,115,5,20.2,43.3,18,9.22458856035319,15,50
81,16058,44.9,28.2,91,41533,36.1,9.7,54.1,57.7,12.2,90.6,8.3,41,9.3,19,206,85,33.4,100.0,13,10.38558221671679,5,81
82,16278,37.4,29.7,115,33102,45.8,7.6,46.6,52.9,14.1,20.1,7.8,156,55.8,20,464,87,3.7,73.9,16,13.737868438977053,9,83
83,14078,6.4,27.4,1,38521,18.4,63.3,18.3,15.9,95.5,74.8,8.9,87,71.6,19,342,83,1.5,11.8,14,1.1029663193594947,3,47
84,4124,7.3,10.5,27,25261,57.5,26.1,16.4,2.2,67.1,30.1,7.4,115,48.8,35,137,34,39.0,15.6,8,4.677416280305845,7,1
85,15069,18.8,19.8,58,15701,3.2,69.6,27.1,1.6,89.9,80.9,8.2,176,53.4,4,130,94,35.5,22.0,5,5.642432165413085,5,53
86,12702,86.6,26.5,145,23517,17.6,22.5,59.9,3.6,4.5,65.2,4.6,177,18.0,46,162,66,45.0,100.0,14,11.49603654162976,17,58
87,16832,81.9,7.6,81,12730,17.1,0.3,82.6,23.8,41.4,73.0,8.6,53,92.6,37,496,14,13.3,100.0,16,14.291823213435144,16,141
88,9565,44.8,2.3,71,44244,24.1,59.1,16.8,92.4,79.5,40.6,4.0,172,73.2,9,60,73,30.1,100.0,6,8.485178354163263,7,67
89,5848,18.3,8.7,88,30102,32.6,10.4,56.9,58.5,39.0,71.0,5.5,102,71.2,48,478,3,36.4,27.9,8,2.1499277886404364,16,78
90,9152,95.9,26.6,21,46837,41.7,32.9,25.5,79.1,73.6,77.8,6.9,35,10.1,42,231,13,47.3,100.0,15,1.1441412812209086,17,116
91,13943,45.5,8.9,72,16663,26.7,64.6,8.7,41.1,8.5,63.3,8.9,129,42.4,49,39,17,28.1,66.3,18,1.561608149966084,5,49
92,2468,98.7,12.8,129,13716,13.9,52.1,33.9,84.2,34.6,7.0,4.7,167,84.3,36,478,95,48.0,100.0,13,7.433007647365167,14,126
93,1855,96.4,5.8,128,17788,28.0,47.1,24.9,42.8,34.5,56.4,1.6,45,80.7,32,497,24,4.9,100.0,18,14.50506033236248,18,130
94,17204,24.7,6.5,134,15924,17.9,55.1,27.0,59.2,43.6,4.6,1.0,89,41.3,7,232,22,39.7,41.0,19,13.181217188051596,12,62
95,7397,65.7,26.3,15,42606,4.8,69.9,25.4,22.7,10.9,69.0,7.7,71,63.7,45,232,94,21.4,100.0,5,1.795995869122003,4,59
96,14089,31.9,5.2,15,41291,9.2,25.2,65.7,22.9,75.7,11.7,3.4,136,5.3,37,225,92,21.7,68.0,9,3.5524602899052184,16,55
97,10687,89.7,22.7,72,49712,32.7,56.3,11.0,40.0,87.4,34.2,3.6,167,39.5,14,230,14,12.8,100.0,11,8.736232650904505,13,95
98,2894,78.6,19.9,114,35350,25.6,3.5,70.9,17.5,23.9,27.3,6.5,195,63.4,27,47,51,29.3,100.0,2,3.0718335870193334,9,58
99,3882,32.7,24.5,36,43236,72.9,20.8,6.4,31.0,75.9,54.4,2.6,116,14.4,3,191,6,48.6,43.2,1,12.762595067764655,4,56
0,8050,72.7,27.5,177,36233,1.1,58.2,40.8,47.1,39.7,43.9,4.5,64,86.8,18,66,142,81.4,100.0,33,18.684101882196984,91,55
1,19897,61.2,14.6,22,49995,64.2,1.8,34.0,27.8,73.3,21.8,4.2,34,45.9,20,27,143,28.1,100.0,65,22.731609798815864,28,51
2,35314,50.9,15.0,92,39441,20.4,0.4,79.2,52.5,71.9,1.9,6.1,58,98.8,28,31,3,63.1,78.3,75,22.602309864961683,44,68
3,6144,38.6,22.7,161,23849,62.5,34.8,2.7,94.5,32.8,85.4,2.6,52,25.4,60,29,94,62.1,86.4,70,18.409888733395466,1,77
4,30868,1.5,24.3,22,12770,44.1,49.0,6.9,85.9,37.4,48.1,2.8,83,10.6,51,15,145,81.2,2.1,52,5.583715138640399,71,6
5,10455,74.0,2.5,79,18448,71.5,4.8,23.7,88.0,86.0,22.0,9.2,62,21.9,96,30,69,92.7,84.5,94,4.59946256896114,97,113
6,42461,33.8,11.1,3,16226,70.8,16.1,13.1,8.0,93.1,93.0,7.1,82,83.1,30,47,67,53.7,89.4,29,20.36722563026504,11,34
7,25308,41.0,26.8,116,28129,90.0,0.7,9.3,49.7,81.7,87.1,8.8,75,46.7,56,73,83,2.9,59.0,61,13.836817450129807,63,50
8,25817,1.5,25.6,215,47717,66.8,19.9,13.3,5.4,17.2,96.5,2.8,60,73.0,9,49,20,66.2,2.5,7,13.019854489840323,41,0
9,30815,16.7,29.8,138,13404,0.1,45.4,54.5,7.4,78.9,57.8,6.5,60,82.4,37,23,126,74.7,30.5,73,3.8101662111803303,34,19
10,43702,69.1,28.5,167,29717,10.3,86.1,3.5,82.6,24.2,95.8,8.9,42,22.6,50,21,52,2.1,100.0,33,19.09636445447156,76,82
11,38416,2.3,20.7,83,13881,29.3,1.2,69.5,98.0,82.0,30.7,1.6,83,98.5,76,54,163,19.7,4.5,41,10.229079127293792,93,28
12,7952,19.3,8.5,85,29614,25.1,26.7,48.2,3.2,69.7,68.5,8.6,64,86.6,85,6,52,43.1,55.8,34,19.520643159109863,49,13
13,17978,37.1,26.2,151,38313,81.8,2.8,15.5,39.9,76.0,73.3,6.3,62,8.5,19,75,175,79.6,65.0,65,13.483341730291988,57,64
14,41544,55.0,1.1,32,46027,26.5,54.8,18.7,1.6,39.9,59.1,8.6,50,47.2,65,86,13,47.2,100.0,54,22.051983481027875,83,68
15,26182,89.8,16.4,183,40470,35.0,34.8,30.1,19.4,15.8,77.2,7.9,89,99.2,98,48,69,94.1,100.0,15,14.462483139476712,4,55
16,35965,25.2,3.8,29,15010,30.1,40.3,29.6,72.7,91.0,77.9,2.2,61,86.7,7,60,155,10.0,43.4,60,21.1664342770321,66,35
17,21656,49.8,26.3,222,30525,6.9,5.4,87.7,93.2,95.9,99.1,2.4,73,52.6,41,27,166,96.4,59.5,55,24.298728495060605,7,47
18,45117,90.7,4.0,224,24265,20.2,49.1,30.7,54.9,80.0,37.8,7.1,96,82.3,59,6,140,2.1,100.0,38,12.596385129796856,94,81
19,17769,60.4,3.9,132,49262,7.6,49.7,42.7,14.7,56.0,62.6,2.4,47,26.4,16,77,157,79.3,91.3,52,5.826844556263715,95,87
20,11934,96.7,26.1,230,13420,11.4,47.0,41.6,54.5,15.0,85.1,2.3,40,46.9,1,69,50,11.4,100.0,29,10.151976495168263,99,83
21,34959,75.7,23.4,121,34332,25.8,15.7,58.5,68.2,71.9,92.6,2.7,80,1.3,12,43,153,50.0,100.0,75,5.126223503227748,1,74
22,31678,41.0,15.4,218,28323,8.7,54.3,37.0,65.4,29.9,62.3,6.5,64,92.3,32,93,138,99.0,100.0,50,4.596554898471752,63,78
23,33456,41.8,28.4,198,25536,25.3,41.0,33.7,44.1,70.9,15.3,6.2,53,67.5,81,29,85,77.3,100.0,47,4.410939171604188,14,48
24,38875,35.6,9.7,111,35893,2.5,61.5,36.0,39.8,99.4,76.9,7.5,50,2.0,70,94,156,27.9,41.6,70,10.242028972032877,17,43
25,8342,89.5,9.4,213,48539,13.2,86.3,0.4,7.8,40.5,94.6,9.4,81,4.9,28,3,24,57.9,100.0,30,3.993755938083873,75,69
26,23146,75.4,1.8,41,45809,33.6,39.1,27.2,33.9,55.2,90.8,9.9,81,47.4,48,49,190,31.8,100.0,80,13.91642663632145,30,59
27,18245,63.1,24.4,68,48464,81.3,16.1,2.6,98.9,67.5,17.4,8.4,97,74.2,96,42,179,44.9,100.0,98,9.833334830089823,23,82
28,22273,12.8,28.1,167,27565,73.1,11.0,16.0,48.8,17.1,34.6,2.1,76,25.0,75,35,175,64.6,17.9,4,11.618908864071711,20,6
29,34936,50.7,6.5,237,29778,0.5,48.6,50.9,21.2,51.1,4.0,9.0,68,73.6,40,40,164,97.4,97.3,2,16.07390605212121,27,31
30,24119,35.0,29.8,76,13736,22.1,5.5,72.4,14.9,2.9,91.6,6.5,43,71.0,72,75,75,16.4,78.1,24,13.94290589759128,98,25
31,14853,48.4,29.7,181,12652,6.8,38.0,55.2,64.8,39.0,11.3,9.2,76,93.8,37,64,148,13.1,88.8,72,2.713371305301054,26,67
32,49198,4.7,17.5,141,24297,0.6,92.5,6.9,66.8,84.8,10.1,1.4,66,18.0,82,23,120,86.9,9.8,3,5.586571125356358,95,20
33,2618,22.2,8.3,220,49603,45.0,7.9,47.1,96.6,47.3,53.7,8.5,74,85.3,88,16,186,56.9,39.5,12,3.896455565577268,44,18
34,27543,17.9,3.6,170,21794,2.3,61.0,36.7,68.4,64.2,31.8,1.6,58,8.5,50,3,21,17.2,35.5,29,19.81979591608077,63,28
35,37938,72.8,11.1,110,23040,30.6,35.0,34.3,24.2,29.2,31.8,4.2,57,23.4,8,21,113,53.3,100.0,13,1.097802894546979,35,59
36,26293,35.8,15.0,244,23144,28.7,37.8,33.5,26.2,27.0,83.9,3.9,67,64.3,73,15,65,52.3,87.0,17,2.1808307161422062,88,40
37,3295,53.4,15.3,157,40674,29.3,5.3,65.4,95.0,76.8,69.2,7.0,92,100.0,33,87,157,65.8,100.0,51,14.859707393735288,11,77
38,26014,8.6,11.6,2,21961,68.5,31.2,0.3,43.9,3.1,64.3,6.2,81,80.4,99,32,198,90.3,22.9,87,4.577466520946031,26,32
39,5778,96.0,13.6,26,46790,83.3,0.4,16.3,78.9,99.7,77.2,1.6,46,72.5,63,87,154,67.2,100.0,50,12.034384622951393,10,111
40,20610,84.4,18.7,32,40606,13.4,13.9,72.7,74.3,82.7,49.9,7.0,87,33.8,99,82,93,68.4,100.0,38,9.189151843888189,30,76
41,10217,16.7,12.6,103,24330,57.6,5.0,37.5,33.8,85.0,10.6,3.4,32,5.6,73,89,77,96.5,48.7,54,7.406929851614443,56,34
42,49848,28.2,19.8,176,33731,58.8,24.9,16.3,96.9,70.8,48.5,8.8,76,72.2,17,31,193,92.7,48.4,95,10.767694524933264,11,50
43,38121,69.8,17.7,8,48549,48.0,33.1,18.9,19.2,64.3,10.9,1.2,68,25.6,85,72,7,1.3,100.0,94,9.851833332709525,60,65
44,4557,70.2,11.1,62,29365,41.9,18.5,39.7,29.1,21.8,58.1,6.1,32,47.1,70,1,153,21.9,100.0,45,7.7821789649521,35,53
45,27455,91.6,10.3,175,26395,17.4,57.1,25.5,33.0,53.9,65.6,6.4,54,69.2,77,8,29,37.6,100.0,40,21.875581621707543,3,88
46,21270,7.0,27.4,246,18472,71.3,14.6,14.1,96.9,2.9,52.6,9.4,57,94.9,15,24,130,63.5,14.4,32,5.301434374807304,47,27
47,28851,27.8,6.6,50,45823,58.2,8.7,33.0,96.2,12.6,92.5,7.0,95,3.5,46,39,179,60.7,72.6,10,3.8781231325546113,40,50
48,6565,22.7,14.4,147,14981,35.2,8.6,56.2,20.7,82.3,37.8,7.7,48,31.4,86,7,149,70.6,37.6,30,14.677641154316868,55,7
49,27980,75.1,2.7,25,25736,40.3,21.5,38.2,68.3,78.4,25.6,6.1,88,63.0,72,33,136,47.4,100.0,11,22.36744021378582,67,77
50,45406,34.5,18.4,239,20036,89.8,9.6,0.6,34.0,61.1,93.8,5.3,50,32.7,85,91,179,29.4,53.1,54,10.451172691531102,23,40
51,42067,82.6,26.7,166,17108,45.3,41.8,12.9,54.5,79.5,80.4,4.8,52,96.1,95,74,141,23.3,100.0,62,19.464181889766927,68,71
52,7659,56.9,18.2,60,33227,49.4,43.9,6.7,45.3,59.7,98.9,9.7,31,96.0,98,78,171,17.7,100.0,71,13.460215158232812,29,67
53,6127,42.8,18.6,245,36085,3.3,61.2,35.5,70.1,3.9,24.3,7.7,72,55.3,4,74,143,30.4,100.0,74,17.28735002252234,35,60
54,16542,24.7,20.2,184,38200,13.0,63.5,23.5,61.7,38.6,15.7,6.9,50,71.0,3,71,88,43.7,57.7,8,6.896900334719635,79,25
55,22271,52.0,14.2,14,31958,27.6,71.2,1.2,76.8,50.2,49.9,3.3,64,5.7,39,80,10,89.5,100.0,43,23.755437385767856,69,78
56,39339,8.7,10.4,2,22918,15.9,15.1,69.0,49.6,17.7,29.4,9.9,50,82.3,5,21,112,96.1,14.7,96,5.184891848245854,25,3
57,5356,21.1,26.4,217,41814,31.3,10.4,58.3,79.2,78.4,68.8,3.6,78,51.8,39,22,150,81.7,62.4,2,4.784007224780626,31,28
58,48484,64.2,10.3,232,30776,33.9,23.2,42.9,89.7,45.8,68.4,2.4,69,32.8,84,44,60,6.7,72.2,14,7.756840045732383,27,81
59,22452,13.3,2.9,114,48757,4.5,22.0,73.5,28.6,8.8,61.5,7.7,70,23.7,72,71,74,94.6,29.8,96,12.42854022013757,87,40
60,17084,95.9,3.7,86,14070,44.9,54.9,0.2,25.4,81.9,61.4,4.3,98,95.5,69,11,123,10.2,100.0,53,13.47128734103141,77,69
61,8113,69.7,18.6,47,16679,70.1,2.2,27.7,93.1,5.9,49.2,3.9,38,56.8,32,60,10,66.0,100.0,73,7.209906785348166,97,101
62,22248,12.6,30.0,65,43250,61.6,16.4,22.0,60.3,2.2,80.0,7.1,65,4.5,58,47,72,25.8,15.0,34,16.54474899702845,73,34
63,10766,16.6,2.1,147,27985,2.3,58.1,39.6,40.1,36.2,13.0,2.4,88,74.5,60,54,171,40.6,24.9,26,19.285210554865262,85,14
64,39225,55.7,26.4,202,33870,74.7,11.9,13.4,39.9,96.2,31.3,6.4,93,63.4,53,57,102,59.0,100.0,7,15.957500999163802,32,55
65,49146,75.7,17.8,230,43747,36.6,52.4,10.9,64.3,61.7,70.3,6.9,59,42.7,80,37,2,57.7,100.0,3,10.993112996418535,8,73
66,6215,15.7,8.9,217,13203,22.3,43.1,34.5,12.3,1.9,4.8,2.0,49,83.8,99,70,195,99.3,16.6,1,21.527139771277717,61,0
67,3531,77.5,7.2,244,26338,29.0,50.7,20.4,89.0,34.7,35.0,5.7,39,39.2,53,22,187,90.6,100.0,83,16.520737085980354,97,77
68,49237,37.3,20.7,47,32381,4.4,42.7,52.9,76.0,48.2,11.5,3.8,98,64.8,1,87,138,83.1,91.0,48,3.971293613415103,91,69
69,12737,72.6,12.4,208,30388,13.4,72.2,14.4,4.5,86.1,56.1,8.5,77,18.2,8,20,167,51.9,100.0,4,14.93995992233765,23,34
70,11524,69.8,1.0,134,36289,8.1,54.8,37.1,2.7,47.5,63.4,5.9,75,45.8,8,97,1,77.4,99.4,3,22.29021230471397,50,62
71,29402,36.4,22.4,23,23364,38.7,19.9,41.4,79.1,84.9,6.0,1.3,35,91.4,73,83,127,27.1,95.0,58,6.100333501732263,9,62
72,3463,34.4,25.3,41,35873,28.3,19.6,52.1,70.5,63.7,63.2,1.2,48,38.1,31,26,112,49.4,94.2,55,16.94441894015526,36,52
73,20000,20.1,7.9,188,39855,26.1,10.2,63.6,8.2,50.5,66.6,5.5,54,48.3,28,81,17,92.7,37.4,84,21.219096642884026,45,52
74,25833,23.7,18.7,2,31208,55.5,13.0,31.4,60.0,48.5,72.7,6.3,96,14.1,61,56,80,58.4,59.5,84,5.003434262548697,68,68
75,9608,98.1,28.6,98,31653,39.6,56.7,3.7,77.7,84.0,21.6,6.4,64,50.7,13,4,60,75.5,100.0,6,11.2124007050827,45,80
76,8807,32.1,1.8,220,42436,11.8,73.2,15.0,57.3,94.6,72.5,5.7,87,93.9,14,98,116,82.7,42.3,98,2.1082225417772227,9,50
77,30890,65.1,7.1,145,45370,11.8,37.6,50.6,49.7,21.8,98.4,3.6,68,56.5,44,72,17,84.3,68.0,53,6.157783344130096,33,76
78,41920,65.0,12.6,130,13220,3.6,94.7,1.7,49.5,60.7,45.6,7.6,84,41.0,51,93,55,43.6,100.0,98,2.30924778133953,68,75
79,33729,75.1,11.2,230,14467,6.2,22.4,71.4,68.3,94.9,75.0,6.0,40,31.5,35,67,125,38.8,100.0,25,2.030528068270656,48,67
80,39391,86.8,26.8,228,14520,70.2,13.4,16.4,19.2,96.1,96.1,9.8,48,51.5,20,81,60,48.7,100.0,59,1.8970505320293756,87,69
81,11470,25.4,13.6,34,44994,31.0,30.1,38.9,1.3,48.8,18.6,3.1,42,14.0,98,63,146,44.6,30.7,88,18.250850839301037,10,12
82,16156,13.5,21.9,2,31570,31.5,12.9,55.6,20.0,67.7,38.0,1.4,98,24.3,10,93,2,61.4,30.1,95,9.766423205441248,89,62
83,39833,1.2,17.6,128,31742,46.1,10.7,43.2,29.6,83.7,40.9,9.4,90,12.7,38,60,111,14.0,1.6,99,13.902228833584982,16,21
84,33031,69.5,19.5,31,34528,32.7,46.0,21.2,45.8,66.1,37.9,3.9,73,23.6,13,92,13,90.0,100.0,74,15.315643176410031,10,77
85,24578,19.4,10.1,242,29235,13.5,25.9,60.6,81.9,81.6,62.6,6.2,35,71.5,6,91,186,74.8,47.8,82,8.166287118511434,40,53
86,36871,17.4,23.7,12,45298,21.7,9.5,68.7,70.4,8.9,74.3,6.4,37,33.9,89,38,36,73.8,51.6,13,7.079717289736136,32,70
87,31937,78.8,5.0,186,12161,27.9,59.9,12.2,21.8,44.6,74.0,4.9,52,17.0,44,4,6,7.1,100.0,99,8.842940924800514,42,76
88,36015,58.3,5.9,64,42113,46.4,41.7,11.9,33.3,50.4,2.0,5.4,40,89.8,91,82,60,48.4,100.0,58,10.592628547335163,97,74
89,47187,98.2,1.7,220,20706,2.0,74.4,23.6,16.0,9.9,5.1,4.7,93,73.5,87,46,54,65.4,100.0,97,22.441421487847187,35,93
90,4832,81.9,16.7,101,24030,35.9,48.5,15.6,28.5,83.3,72.0,2.4,54,13.8,10,38,28,47.0,100.0,75,6.557807095324615,94,86
91,44020,3.2,10.0,230,46073,18.0,47.7,34.3,3.5,71.0,72.3,2.8,34,88.1,16,25,28,73.1,7.0,77,21.889089872387604,26,21
92,27436,30.2,13.3,222,46724,40.6,6.5,52.9,57.2,16.2,16.6,8.0,73,38.3,27,19,135,23.7,89.1,27,9.24378958079558,4,46
93,18794,52.6,28.3,220,22088,86.0,11.4,2.6,74.0,21.7,46.5,2.1,97,23.8,21,47,22,33.8,100.0,59,3.0951322195973585,38,87
94,32016,94.7,5.7,193,23090,1.1,6.2,92.7,67.8,5.1,13.9,9.1,78,14.4,49,50,47,45.8,100.0,10,24.9337949199418,83,83
95,16924,54.0,20.9,241,31803,16.9,82.2,0.8,84.4,70.9,79.1,8.3,74,52.5,57,60,26,18.8,64.8,7,5.8664768323516725,33,77
96,33790,41.8,18.4,36,35756,86.5,0.4,13.1,8.1,3.6,83.8,8.5,38,4.2,76,71,187,15.9,66.1,28,7.404722596623455,74,14
97,20377,71.0,7.7,97,40069,32.6,4.3,63.0,34.0,30.7,3.9,4.2,70,67.6,56,88,49,45.4,100.0,26,2.807587211500616,60,83
98,6930,11.4,20.8,216,45671,16.1,39.0,44.9,49.5,32.4,21.5,6.7,82,31.6,21,47,133,91.6,26.7,37,24.2425437851367,22,22
99,9411,82.0,4.7,59,27872,37.1,17.7,45.1,17.9,27.4,36.0,5.3,32,35.7,8,47,14,90.8,100.0,63,5.195595611428565,88,74
